trial_index,relative_path,source_sha256,windows_sha256,match
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01/metadata.yaml,6cd17d491f37b1aca9913582f8074d89676356650ad5b081ef482362638288ad,6cd17d491f37b1aca9913582f8074d89676356650ad5b081ef482362638288ad,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01/objective5_impairment_matrix_v1_condition_F_trial01_attempt01_0.db3,b4b946aeed37fb0c5b67f583cfd3f22c36cc6aa8200e81f81b7ebed6b804dd16,b4b946aeed37fb0c5b67f583cfd3f22c36cc6aa8200e81f81b7ebed6b804dd16,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/bag_record.log,f19a9d09849cb48c5ed3ea403d46fe0cce53d933b3307e44eebc4fb353a5e71c,f19a9d09849cb48c5ed3ea403d46fe0cce53d933b3307e44eebc4fb353a5e71c,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/controller.log,ca532923ec3f07419cefa80275bdaa2ccd4bf620fa1f84d92db7160c411a81dd,ca532923ec3f07419cefa80275bdaa2ccd4bf620fa1f84d92db7160c411a81dd,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/epuck1_counter.json,afd233ec3079f56a564a2def808644554c863c333bfedfe5d7b84ef379b0581b,afd233ec3079f56a564a2def808644554c863c333bfedfe5d7b84ef379b0581b,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/epuck1_relay.csv,9aab7887071e6829001e8d0bb3df87772ff1af5fa6954f6b358b75fef718a1db,9aab7887071e6829001e8d0bb3df87772ff1af5fa6954f6b358b75fef718a1db,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/epuck2_counter.json,ab9fb7f2c10a0039b607a0663598ec9191a96fcbaf731820fe7fa4c359ec2a16,ab9fb7f2c10a0039b607a0663598ec9191a96fcbaf731820fe7fa4c359ec2a16,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/epuck2_relay.csv,a01bc0de1c96d8563522ecb8f41743a3340bc3089feae8300bdac004c6fa7ec8,a01bc0de1c96d8563522ecb8f41743a3340bc3089feae8300bdac004c6fa7ec8,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/execution.log,2e91fe8eece8301792c7b075f0d2e4d480073d95ec8e22c100a1e83c176f42ad,2e91fe8eece8301792c7b075f0d2e4d480073d95ec8e22c100a1e83c176f42ad,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/frozen_params.json,748125190c7bede04458f781e9414af3ce7abbaf1a4ab482d227d6ffe997814b,748125190c7bede04458f781e9414af3ce7abbaf1a4ab482d227d6ffe997814b,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/relay_counter.log,54d391d874c684e523966a1a148950290937d5e894c61a60ddec48509efd7b22,54d391d874c684e523966a1a148950290937d5e894c61a60ddec48509efd7b22,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/simulation.log,a32f439318a0bb83515c3109a600d6ac49d6a14d7a6a5e1ae7802ccb8766a2cf,a32f439318a0bb83515c3109a600d6ac49d6a14d7a6a5e1ae7802ccb8766a2cf,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/state_epuck1.log,b32a84216e195af183413b6529eb191ef344c7d3b495d300e0800b334564623b,b32a84216e195af183413b6529eb191ef344c7d3b495d300e0800b334564623b,True
1,objective5_impairment_matrix_v1_condition_F_trial01_attempt01_diag_logs/state_epuck2.log,ec46f327dd471240c51dcd09be1af3c1becb47b97b0fee2cc15e0085fcc94912,ec46f327dd471240c51dcd09be1af3c1becb47b97b0fee2cc15e0085fcc94912,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01/metadata.yaml,c9d27c2e34b26ca90453b9852f5375752c2a1c9b99d00671759e2c93762bbbce,c9d27c2e34b26ca90453b9852f5375752c2a1c9b99d00671759e2c93762bbbce,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01/objective5_impairment_matrix_v1_condition_F_trial02_attempt01_0.db3,e7fbacc826d78dc593991625cc14f79a617b5a3ec9aad374a5176f339007d6fd,e7fbacc826d78dc593991625cc14f79a617b5a3ec9aad374a5176f339007d6fd,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/bag_record.log,1bcfa2f8df9f464c5a514fa892c8fddfcf1ec425e731c5e5d7c3f16f02a6f980,1bcfa2f8df9f464c5a514fa892c8fddfcf1ec425e731c5e5d7c3f16f02a6f980,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/controller.log,ca5d6811183bd09981a060c23e68e8af0652b1447448332f1c5ee097c5f973e8,ca5d6811183bd09981a060c23e68e8af0652b1447448332f1c5ee097c5f973e8,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/epuck1_counter.json,994b6ddd881225fdb735657f65f6bfcd9711060cb23617295787e29d6012a15f,994b6ddd881225fdb735657f65f6bfcd9711060cb23617295787e29d6012a15f,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/epuck1_relay.csv,d34b8e246ff3c4a36820325932a0e290f7f7a2760d4a2c7c5e90f7db9339062a,d34b8e246ff3c4a36820325932a0e290f7f7a2760d4a2c7c5e90f7db9339062a,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/epuck2_counter.json,fa8b32a92495a46534eb64498ecfea8e9e2799bffd5b6f6a08f3a9792441bf8a,fa8b32a92495a46534eb64498ecfea8e9e2799bffd5b6f6a08f3a9792441bf8a,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/epuck2_relay.csv,3fccc2776e1ab0eaa70fe957abd478a31fdbedcae51ef458e480dd1d12e8e4d5,3fccc2776e1ab0eaa70fe957abd478a31fdbedcae51ef458e480dd1d12e8e4d5,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/execution.log,915ef047f1f770da58eec9074ce8e5d8edfc6051b8228ccbe5fb27b4459a99bc,915ef047f1f770da58eec9074ce8e5d8edfc6051b8228ccbe5fb27b4459a99bc,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/frozen_params.json,0434e835f6bcfad266ac940322882a537787dc148a81fdbaeed4f07ae2fd5535,0434e835f6bcfad266ac940322882a537787dc148a81fdbaeed4f07ae2fd5535,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/relay_counter.log,8f436d1650804d5d612e12a8268410ed83dc3750424c958275c8204ac3e35256,8f436d1650804d5d612e12a8268410ed83dc3750424c958275c8204ac3e35256,True
2,objective5_impairment_matrix_v1_condition_F_trial02_attempt01_diag_logs/simulation.log,1d4d6e22d2fc0969ff83020a5d771803f6565f5c9e5a4fc4c20d3ca81aea9c3c,1d4d6e22d2fc0969ff83020a5d771803f6565f5c9e5a4fc4c20d3ca81aea9c3c,True
